id,swingInfoId,swingDate,swingDateAccuracy,dst,userId,profileBirthYear,profileBirthMonth,profileBirthDay,profileGender,profileHeight,clubLength,clubFaceAngle,clubLoftAngle,clubLieAngle,real,clubShaftHardness,clubMakerId,clubId,fwMajorVersion,fwMinorVersion,fwPatchVersion,algMajorVersion,algMinorVersion,swingType,isBroken,serialNo,dataVersion,timeZoneOffset,gpsLongitude,gpsAltitude,gpsLatitude,addressHandFirst,addressLieAngle,impactClubPath,impactHandFirst,impactAttackAngle,impactHeadSpeed,impactLieAngle,impactRelativeFaceAngle,impactPointX,impactShaftRotation,impactPointY,impactFaceAngle,impactGripSpeed,impactLoftAngle,maxHeadSpeed,maxGripSpeed,topFaceAngleToHorizontal,halfwaydownFaceAngleToVertical,naturalReleaseTiming,swingTempo,downSwingShaftRotationMax,downSwingShaftRotationMin,halfwaybackFaceAngleToVertical,estimateCarry,naturalUncock,indexStart,indexHWB,indexTop,indexMaxGripSpeed,indexHWD,indexImpact,indexMaxHeadSpeed,indexFinish,vendorId,analyzeResultType,isExistVideo,isFavorite
1,c95ac17af35fde5b777424bc11e3d8a8,2024-12-28T11:53:46Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B105921,1,540,139.5781651,100,35.4312387,-6.9607396,55.93959,-4.3905873,4.62712,4.5477686,30.732466,61.229034,0.6560228,1.6615885,-766.46344,-0.7175459,-3.7345645,7.757131,39.8676,31.444855,7.757131,36.869503,-22.297443,0,4.1057544,-440.85367,-817.1951,-45.052364,124.26448,0,14,91,146,312,254,312,296,351,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
2,6fcfbf797af4dfa74dd8cf294b0e6c0c,2024-12-28T11:52:41Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B105921,1,540,139.5781616,105.8000031,35.4312384,-8.723454,60.54946,4.62784,-3.0826542,6.153138,30.29108,65.21722,4.8976192,0.9524666,-758.65857,-0.18470365,9.525459,7.665364,32.52387,31.950945,7.7041883,38.332077,-15.408284,0.2962963,5.274074,-446.34146,-820.8537,-49.652416,122.479774,0.5039394,6,126,184,341,287,342,313,383,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
3,bc73a6943ce2bfcbd925b46b232bd06d,2024-12-28T11:48:11Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265784,5.686188572,35.72163489,-5.378879,39.245205,-6.386533,4.5601234,6.463848,37.019455,43.858425,2.9514887,0.41235274,-2185.122,0.4356708,-3.435044,4.430489,19.246208,37.597874,6.1603565,30.17523,18.38712,17.391304,5.2173915,-282.80487,-2175.6099,-31.234459,200.97469,28.080637,40,167,238,319,325,385,383,425,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
4,59eec859a580438876ab2ee4d49526a2,2024-12-28T11:47:24Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265781,5.688405891,35.72163413,-3.5585365,39.452454,-14.457378,8.983594,-0.35189956,36.809002,43.392593,6.6713667,0.75945854,-2196.8293,-0.16037852,-7.7860117,4.021754,23.213978,37.765415,6.215943,32.049477,21.488384,19.380888,6.783311,-272.07318,-2306.8293,-31.495646,199.83215,35.299377,10,189,262,337,348,409,406,448,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
5,c8b1a33602deb426a68e7f1dbe3a238e,2024-12-28T11:47:20Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B105921,1,540,139.5781402,100,35.4312386,-5.511672,54.831768,-6.8123784,6.762415,3.3016787,31.269669,60.925686,-1.261517,0,-1453.7805,0,-8.073895,7.892745,41.031075,32.4644,7.892745,40.19409,-17.546251,0,4.809287,-349.2683,-1072.1952,-42.962986,126.43663,0,28,117,173,341,283,341,316,379,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
6,fd817d53e1a203d8aa9d598b139fb020,2024-12-28T11:46:37Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265776,5.561698854,35.72163359,-7.1319904,40.094326,0.15841572,2.6006286,4.987997,37.69235,43.992294,-3.0055332,0.722613,-2159.2683,0.2960068,-2.8471174,3.931594,17.29782,37.695435,6.0278277,35.359615,19.846037,21.124828,5.2126203,-302.92685,-2184.756,-29.905697,204.62776,34.775944,46,163,236,307,325,384,382,423,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
7,8f9b143fec31e27d8d15d282e311ab9b,2024-12-28T11:46:14Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B105921,1,540,139.578133,100,35.431238,-7.3636894,58.883972,-3.0088608,2.0591156,2.3563745,32.227093,62.28041,3.8568828,2.2726946,-1002.9269,-1.3886721,0.848022,7.9445195,37.819145,33.22774,7.9445195,32.56018,-13.56309,0,4.8788366,-315.73172,-920.6098,-45.59766,130.30789,0,18,114,169,330,274,330,301,369,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
8,216eb45e75734421046312a69442f084,2024-12-28T11:45:58Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265782,5.530070427,35.72163393,-5.3795757,40.314125,-1.8036115,2.6079745,5.0667896,37.891697,45.001858,-0.6455784,-1.1403463,-2518.4148,2.1918063,-2.44919,3.639363,17.10994,38.22868,5.9868402,37.737827,23.358242,19.97301,5.8299594,-268.90244,-2515.6099,-28.74428,205.71,39.210617,37,180,253,327,342,401,400,440,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
9,69bcd19e76b564e86325c6339ecf189d,2024-12-28T11:45:42Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B105921,1,540,139.578131,100,35.4312375,-5.407847,56.764263,-6.4946284,5.8668504,3.7733574,31.03725,62.16317,0.8186326,0.96766984,-1159.878,-0.06579934,-5.675996,7.597296,40.569923,33.114426,7.597296,37.873928,-24.953026,0,3.8791733,-300.12195,-1133.5366,-46.092667,125.49686,0,46,112,168,334,277,334,303,373,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
10,4d989712fcb65483ecb3af7adcbd7ab9,2024-12-28T11:45:17Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265785,5.651552891,35.72163468,-4.612359,39.40129,-0.95078504,4.928632,6.023463,37.703896,44.641422,-1.8532306,-0.15602112,-2409.3904,1.2552701,-2.8040156,3.7552297,19.50516,37.89146,5.870415,40.052635,23.119299,21.024967,5.913272,-278.90244,-2420.4878,-26.553871,204.69044,36.031277,11,167,236,308,328,388,386,427,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
11,7405858fe684cbfa888d279b25d04570,2024-12-28T11:45:06Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B105921,1,540,139.5781282,100,35.4312367,-3.6100976,60.483295,-5.7849207,6.4440045,5.599687,30.971762,66.603325,2.3671253,1.2506454,-1140.3658,-0.3147567,-3.4177954,7.3330603,40.980324,32.511677,7.3330603,40.379665,-22.846819,0,5.1223493,-339.63416,-1042.1952,-46.41403,125.23206,0,2,105,159,320,263,320,288,359,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
12,9532d884ca0c2c06ee98211e0d63f281,2024-12-28T11:44:32Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B105921,1,540,139.5781254,100,35.4312357,-5.7407646,57.052692,-6.3115506,3.3639758,2.385763,29.961535,61.62235,9.195132,0.8413935,-855.97565,0.056643475,2.8835814,7.1742425,39.86949,30.548784,7.1742425,40.79624,-20.813868,0,3.599374,-245.60976,-854.2683,-46.066616,121.14728,0,12,76,127,289,230,289,267,329,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
13,b4de8aec9f3b53c0528d6958bbd6c3bf,2024-12-28T11:42:18Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781114,100,35.4312314,-5.4237084,42.516376,3.6280248,2.493565,11.248675,42.60534,44.958694,4.431896,2.39967,-701.8293,-1.5494201,8.059921,6.874546,17.366386,43.900593,7.398719,15.985853,1.7524602,31.423897,4.6153846,-109.268295,-657.3171,-31.319014,224.6988,7.084644,8,89,149,210,251,306,303,347,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
14,f57b8b14e121bd27ee6f9651527efb94,2024-12-28T11:41:27Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781062,105.8000031,35.4312298,-13.406797,44.165787,6.740963,-1.6261967,7.5987735,39.172688,46.90074,-6.6803803,1.08606,-615.12195,-0.29789934,0.0605825,6.982671,12.584814,39.853596,7.3874764,20.209215,-15.265428,27.51773,5.0496454,-167.31708,-645.4878,-34.971634,206.59514,5.479622,10,119,188,252,296,349,334,389,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
15,41eff0881e97328fe2e0c716decf116f,2024-12-28T11:40:41Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781029,100,35.43123,-13.70661,42.748383,5.6052465,-2.5052617,6.4617114,38.713097,44.174526,-0.74453497,3.1137836,-703.4147,-2.5665483,4.8607116,6.8928843,12.626503,40.329258,7.0974927,18.41683,-13.753541,28.912071,4.9180326,-137.80489,-639.5122,-28.205677,204.17126,2.8828263,27,123,192,255,299,352,337,391,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
16,7d62c79586b2eb7984a658cc559e8430,2024-12-28T11:39:58Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780991,100,35.4312294,-12.848078,42.61119,5.7925186,0.6213605,8.7408285,39.023094,47.442184,-6.1907945,1.088548,-726.70734,-0.3038878,-0.39827606,6.6325192,14.727412,39.960754,7.052636,17.470627,-12.830684,31.298906,5.289515,-213.17073,-717.561,-37.227844,205.80618,5.9568763,27,128,196,258,303,358,356,398,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
17,f8efadb16d6af8f25d7d6fc11e3c5279,2024-12-28T11:39:15Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780927,100,35.4312242,-13.622657,37.28263,1.8926655,-3.3899713,5.0105815,41.040108,40.40223,5.054707,1.0027268,-549.0244,-0.24034679,6.9473724,7.4023633,12.921976,41.14459,7.4023633,13.258222,-1.8659898,0,5.824,-163.78049,-552.0732,-42.035637,216.44383,0,10,126,192,351,296,351,339,391,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
18,40a5cb4c3680ba1628772b6338f00127,2024-12-28T11:22:40Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781357,100,35.4312323,-9.2531395,43.34983,-2.9738235,3.2287369,4.693821,41.823185,41.369236,-1.299221,1.154304,-431.4634,-0.36778623,-4.2730446,7.568499,18.40265,44.347225,7.568499,17.333965,-29.832647,0,4.9251246,-183.78049,-435.60977,-46.86918,220.57375,0,5,95,153,314,265,314,297,354,Q4930jb7ESZugqMNmFVAbVILayY2,0,1,0
19,2659c8c8481780fe5f33f765dddafa71,2024-12-28T11:22:08Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.578134,100,35.4312312,-18.299765,41.676006,7.398159,-8.47975,4.671697,41.935936,39.344677,-2.1818538,2.2271333,-525.36584,-1.6322899,5.2163053,7.4148445,8.045504,44.08947,7.4148445,14.010713,-13.148924,0,4.2487044,-124.63415,-499.39026,-35.15453,221.1684,0,11,74,134,293,244,293,275,332,Q4930jb7ESZugqMNmFVAbVILayY2,0,1,0
20,7f7679626c6b93017a962b28a32eb242,2024-12-28T11:21:34Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781329,100,35.4312296,-8.683979,38.62071,0.76038885,1.2066861,4.7522664,44.726402,31.649857,-5.4424553,0.7767918,-630.2439,0.13264887,-4.6820664,7.9407516,19.649597,46.034634,7.9407516,14.9285145,-21.735888,0,4.1791043,-138.04878,-611.21954,-37.586372,235.8852,0,3,71,129,288,240,288,279,328,Q4930jb7ESZugqMNmFVAbVILayY2,0,1,0
21,4343252ae5e5e0d9b729eb2c8efc0e05,2024-12-28T11:20:37Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781262,100,35.4312275,-14.984465,45.798576,3.5937083,-9.529779,-3.8770041,42.0975,43.940575,4.0063086,0.21147478,-473.0488,0.5439563,7.600017,7.9126554,5.583653,42.94585,7.9126554,30.780025,-36.57846,0,5.373609,10,-450.97562,-48.11786,222.02048,0,1,109,170,331,287,331,323,371,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
22,3576025c04057f29eeb8a075e96ac2b6,2024-12-28T11:20:02Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781222,100,35.4312257,-9.689569,44.15947,-0.09440987,-0.108279906,3.8831573,44.207973,41.84393,0.8453983,2.1154423,-533.4147,-1.4254229,0.7509884,7.6700287,15.487212,45.44299,7.6700287,23.646666,-24.932255,0,4.298094,-158.2927,-515.2439,-34.433407,233.15102,0,24,92,148,306,259,306,293,346,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
23,b49bda728473b39f5fcc5eef596ebe9b,2024-12-28T11:18:54Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781149,100,35.4312252,-8.569196,45.028427,-1.8647294,2.8343437,2.8774061,39.466618,48.83817,2.8233314,0.64038527,-587.6829,0.25981775,0.9586019,7.1101103,16.75995,43.84257,7.140426,28.008354,-20.309631,34.84087,5.762144,-65.60976,-604.0244,-46.20933,208.14531,0.42456388,2,117,174,229,282,333,317,372,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
24,5e2b8d5f81410bf0b1f45fdfc1aededf,2024-12-28T11:18:13Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.578108,105.8000031,35.431225,-8.610359,40.88542,-0.4114732,4.298016,6.038131,39.924778,44.951836,0.4422235,1.2581414,-552.8049,-0.5275251,0.030750288,7.4349136,19.056002,42.030945,7.4349136,20.31043,-16.909157,0,4.0722494,-159.2683,-479.63416,-36.364964,210.56163,0,7,73,131,288,235,288,271,327,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
25,8155bac99b8f28bb9a2c455ef18c8e05,2024-12-28T11:17:43Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5781019,100,35.4312243,-14.791462,44.188835,-1.9653506,-4.742176,-2.018795,40.59007,45.931366,12.6633625,2.8626292,-477.07318,-2.3933196,10.698011,7.23791,9.809481,42.366173,7.2527547,25.854378,-19.807251,0.33167496,5.538972,30.853659,-433.17075,-38.64975,214.07036,0.20468235,3,110,170,329,281,330,321,370,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
26,ea00daef241b88f68578414f6edbb05c,2024-12-28T11:16:31Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780922,100,35.4312204,-2.3057892,43.194897,1.5546354,5.265494,13.368968,39.207714,44.365078,4.4723415,1.1045804,-534.5122,-0.31750473,6.026977,7.2234464,20.324003,42.45231,7.2234464,14.34842,1.2383766,0,5.137318,-73.17073,-499.39026,-28.317616,206.77988,0,1,103,160,318,260,318,300,358,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
27,28c7978d81d75e0cbca8e39724fef0b4,2024-12-28T11:15:40Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.578084,100,35.4312179,-13.145494,40.641216,2.1285863,-4.2879143,2.0118167,40.218082,39.887753,0.571156,2.3569057,-425.97562,-1.7551047,2.6997423,7.1134977,12.005095,42.841606,7.124901,22.758348,-18.936304,0.3294893,4.118616,-262.31708,-496.2195,-33.564392,212.1085,0.16004443,8,73,133,293,247,294,281,334,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
28,ac1002ea5f9eb2178b5e88915eef22f8,2024-12-28T11:14:56Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780756,100.8000031,35.431217,-6.078706,49.767174,-3.7026207,2.3619463,0.5737288,41.942924,45.660862,4.251692,3.1471498,-407.31708,-2.6132932,0.5490712,7.406875,16.966208,42.470604,7.406875,25.603426,-35.358482,0,4.8739495,-5.8536587,-351.5854,-39.419567,221.20525,0,1,89,146,306,257,306,295,345,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
29,69dd751a4a8046c19c730170dc8e1324,2024-12-28T11:14:20Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780665,100,35.4312141,-0.9448527,38.63147,-6.53623,10.573384,7.194251,36.20299,45.61213,3.3653092,1.1624179,-546.0976,-0.41742533,-3.1709208,6.5868073,24.953081,44.251404,7.013193,23.975513,-21.109455,34.369884,5.3027825,-78.90244,-527.6829,-42.54491,190.93309,6.079769,9,111,171,228,279,333,324,374,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
30,6cb1cc154b6e9292c0f917c594196ac5,2024-12-28T11:13:54Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265761,6.061994659,35.72163656,-3.6589274,40.173347,-7.219469,2.2543104,4.8988385,35.440353,45.010822,4.857057,0.2971171,-2320.244,0.7764777,-2.362412,3.6834965,16.757816,36.419506,6.120611,35.543472,16.824625,21.576763,4.7302904,-377.31708,-2292.561,-28.961052,192.40193,39.81816,72,172,243,310,330,388,387,427,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
31,b25b0b2bf8bf8f17757fe1ff97c1c363,2024-12-28T11:13:49Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780593,100,35.4312118,-2.731194,42.46119,-4.9715157,8.362086,10.1374035,39.442383,44.81369,0.34740162,1.7868731,-588.90247,-0.8292078,-4.624114,6.7395797,22.746977,43.877293,6.965905,14.965561,-17.062288,34.94176,4.592346,-66.70732,-570.12195,-35.513607,208.01749,3.2490492,4,86,142,195,246,300,287,342,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
32,a736d4dfd4d4da0f0c74a05eb27675dc,2024-12-28T11:13:19Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780518,100,35.4312082,-6.755167,43.99933,-2.3238385,1.2960818,2.9959502,40.495956,43.58132,9.544631,2.5778975,-461.70734,-1.9158052,7.2207923,6.863524,16.604984,42.233574,6.977307,23.038565,-17.179169,33.811802,4.051037,-63.536587,-440.12195,-36.693718,213.574,1.6307592,25,93,152,206,261,312,297,352,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
