id,swingInfoId,swingDate,swingDateAccuracy,dst,userId,profileBirthYear,profileBirthMonth,profileBirthDay,profileGender,profileHeight,clubLength,clubFaceAngle,clubLoftAngle,clubLieAngle,real,clubShaftHardness,clubMakerId,clubId,fwMajorVersion,fwMinorVersion,fwPatchVersion,algMajorVersion,algMinorVersion,swingType,isBroken,serialNo,dataVersion,timeZoneOffset,gpsLongitude,gpsAltitude,gpsLatitude,addressHandFirst,addressLieAngle,impactClubPath,impactHandFirst,impactAttackAngle,impactHeadSpeed,impactLieAngle,impactRelativeFaceAngle,impactPointX,impactShaftRotation,impactPointY,impactFaceAngle,impactGripSpeed,impactLoftAngle,maxHeadSpeed,maxGripSpeed,topFaceAngleToHorizontal,halfwaydownFaceAngleToVertical,naturalReleaseTiming,swingTempo,downSwingShaftRotationMax,downSwingShaftRotationMin,halfwaybackFaceAngleToVertical,estimateCarry,naturalUncock,indexStart,indexHWB,indexTop,indexMaxGripSpeed,indexHWD,indexImpact,indexMaxHeadSpeed,indexFinish,vendorId,analyzeResultType,isExistVideo,isFavorite
33,f723bc7bcddd7d406cd0bc12deb363c3,2024-12-28T11:13:09Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265759,5.651543148,35.72163523,-4.442675,40.255695,-0.6527528,6.0126457,7.461269,34.77688,45.282063,-0.26086444,0.061360836,-2183.5366,0.9245408,-0.91361725,4.0199904,20.616257,36.582138,6.203707,34.08694,25.937948,19.330854,5.4275093,-253.65854,-2203.171,-22.260138,188.79997,35.20019,30,175,249,322,337,400,396,439,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
34,e43385a851f0e88aca3040fcbe5208e4,2024-12-28T11:12:37Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780395,100,35.4312052,-11.208932,46.394302,-4.232016,-4.4896016,-4.261017,42.009983,45.10983,13.2009735,2.936223,-279.7561,-2.2824876,8.968958,7.4657073,10.356963,42.50634,7.4657073,33.41299,-32.60588,0,4.8,-26.707317,-267.56097,-41.170425,221.55893,0,2,90,152,315,271,315,310,355,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
35,887dd5a52f977bc1817a3416577393a5,2024-12-28T11:12:13Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265762,5.596888988,35.72163568,-5.085037,40.054333,-1.430935,3.6947095,4.929362,36.861362,44.742462,2.912661,1.4693284,-2273.6587,-0.48298708,1.4817259,4.4027076,18.57755,37.24641,6.130403,38.881195,17.853075,21.673527,5.432099,-289.02438,-2196.9512,-25.046837,200.11642,28.182411,42,171,240,310,330,389,385,429,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
36,bf97303a098ef5e76916c5c829de791f,2024-12-28T11:12:06Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.57803,100,35.4312025,2.3183873,41.72479,-9.9498415,11.184467,2.779438,41.703953,43.94569,11.07756,2.3106618,-774.63416,-1.617185,1.1277192,6.5232635,26.2189,43.52546,7.0599546,29.19928,-14.117892,33.613445,4.9411764,7.4390244,-782.8049,-35.803146,219.94493,7.601905,32,119,179,238,287,338,328,378,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
37,2d9f20abeb06e95c7c9c6d20fa2e63b8,2024-12-28T11:11:29Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265767,5.537608704,35.72163657,-5.004145,39.215656,-3.0895555,1.5207523,3.1380544,37.19822,43.52068,7.848835,1.9330683,-2168.4148,-1.1529008,4.7592793,4.3334703,16.850464,37.19822,6.2452607,36.096096,22.89193,20.871862,5.4689565,-294.2683,-2126.8293,-26.490868,201.94518,30.61186,13,151,220,288,309,367,367,408,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
38,6f99fc7e5edf5fa4015d781ee98b2ade,2024-12-28T11:11:19Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780138,100,35.4311972,-3.1193626,42.870293,-10.354782,5.4607167,-2.048581,43.856285,41.786766,13.478228,2.6996374,-717.3171,-1.9177587,3.123446,6.5075636,21.248415,44.876686,7.358988,28.979658,-8.490311,34.72454,4.1736226,47.80488,-742.439,-31.530334,231.29623,11.569858,27,94,152,208,262,312,310,352,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
39,38083d10daa69b40477299d569bbee9a,2024-12-28T11:10:47Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265769,5.920621595,35.72163596,-6.774636,40.475388,0.28920776,2.2408857,6.6431212,36.95894,44.52159,-1.1978519,0.9749708,-2243.6587,0.06102131,-0.9086442,3.7398088,16.99975,36.99454,6.0245643,38.983486,22.199919,20.02635,5.2964425,-338.41464,-2222.3171,-22.803612,200.64615,37.923996,28,159,229,304,322,380,379,422,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
40,d578ba70b72415524e3f348ce1f1e712,2024-12-28T11:10:35Z,1,0,fe5179f0e72a4c649b0b337df44c46ce,1900,1,1,0,172,1.115568,-1,10.5,58,,4,0,100000005,1,0,3,1,0,0,0,K50B105921,1,540,139.5780008,100,35.4311868,-12.520229,32.296516,-2.6648102,-9.490681,-10.490654,34.73456,42.599476,19.189394,1.420548,-514.5122,-0.69255805,16.524584,4.760894,5.383205,35.205875,6.384266,38.69287,-18.080435,26.628075,4.341534,-207.19513,-433.41464,-47.454155,183.18861,25.4277,0,92,150,228,274,320,313,363,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
41,6a90893949aff2f6fb08588ec86021de,2024-12-28T11:09:59Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265769,5.559796369,35.7216356,-5.1882987,40.76234,-5.131437,3.6398208,3.08758,35.581818,44.703457,5.623503,1.0033283,-2037.4391,0.006850074,0.4920665,4.065672,18.473185,36.27497,6.023492,46.568752,19.028893,21.208054,4.9932885,-263.5366,-2013.9025,-28.000343,193.1699,32.503075,53,168,239,308,328,387,386,427,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
42,cd2487d07406f2adeda0ee67d27baa57,2024-12-28T11:09:16Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265735,5.596049106,35.72163931,-4.704408,40.29328,0.035824534,2.343441,6.7896605,37.353683,43.78696,-1.5238346,0.23453164,-2102.561,0.805665,-1.48801,3.8456933,17.231838,37.353683,6.099666,38.28381,19.24563,19.455252,4.8249025,-331.34146,-2084.6343,-25.209984,202.78918,36.952393,55,171,241,316,333,391,391,431,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
43,6a8620851a2273b12050f96c00422d1e,2024-12-28T11:08:30Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265709,5.56206451,35.72164,-4.9576564,40.025414,-1.7186289,5.7919555,6.1203117,35.65447,44.712177,-2.0321362,0.5528406,-2021.3416,0.4619102,-3.750765,3.9320729,20.258268,36.169662,5.8885026,41.847363,20.159258,20.82777,4.859813,-285,-2029.7561,-29.848333,193.56432,33.22457,59,171,241,313,330,391,390,431,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
44,b2119850206797e2bfafcdf4159edb73,2024-12-28T11:07:40Z,1,0,a60ba835ba564e0e88cc807c17c16acb,1970,6,24,0,162,1.16205,0,10.5,56,,4,0,0056234001C7234001C7,1,0,3,1,0,0,0,K50B109529,1,540,139.9265715,5.682536453,35.72163895,-5.792473,40.599487,-0.65625274,2.6294856,6.2612815,36.49116,43.701225,2.2305431,2.0767918,-2434.1465,-1.5282793,1.5742904,3.7709568,17.78512,37.460403,6.1198936,43.570274,24.857155,18.62872,5.019405,-289.02438,-2384.2683,-21.16615,198.10664,38.38199,42,168,236,317,329,389,388,429,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
45,88f7c07892f3d321d7f21b933b2fd411,2024-12-28T10:45:01Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-15.891591,52.40842,-1.0359836,-4.4373283,0.31931937,40.039993,58.490837,0.5201047,1.1995887,-2079.6343,-0.31957394,-0.51587886,5.7805276,30.65116,40.41452,7.7028623,-44.530666,1.319319,32.485325,5.8708415,-554.2683,-2060.366,13.839443,161.8988,24.956108,7,106,157,196,233,279,277,320,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
46,2328e8621b65c515ab22cd7b56d12e72,2024-12-28T10:44:39Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-6.1399484,51.13106,-7.6070504,7.404338,8.212738,42.547447,53.722237,-6.480989,1.2336372,-1958.6586,-0.45130616,-14.088039,5.7412667,39.500328,42.575245,7.9695835,-47.980156,6.0112505,37.995823,6.0960336,-489.2683,-1950.4878,10.705987,172.03749,27.960264,18,111,164,198,237,289,287,330,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
47,e3ae370b36394d0d285f13300f5d1d93,2024-12-28T10:44:13Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-9.03398,50.820866,-7.386587,2.8560586,3.4345942,41.028843,57.135582,0.6906681,1.2600275,-1915.9757,-0.48049617,-6.695919,6.0622168,37.383423,41.028843,7.6429367,-51.374023,-1.2690064,37.31656,6.457023,-478.17075,-1897.1952,16.179485,165.89714,20.682102,9,112,163,198,237,287,287,328,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
48,8f69a8a28df580917c5e65f0668083f6,2024-12-28T10:43:29Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-14.660298,52.881424,0.50571156,-6.3749185,0.29365236,43.23955,53.56276,-3.806784,1.1248082,-2063.171,-0.2513433,-3.3010724,6.022713,28.272306,43.23955,7.8219395,-41.685635,4.1573277,35.03055,4.562118,-594.14636,-2014.5122,13.122393,174.83597,23.002302,11,71,123,160,199,246,246,288,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
49,bf53809e0beb5b69e87cb3ac2fac7d25,2024-12-28T10:43:07Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-15.118819,51.82456,-3.4474556,-3.6000712,-0.5836436,40.364132,59.305088,-2.2794836,1.2409056,-2132.3171,-0.46182433,-5.726939,5.533016,29.219526,40.65189,7.802993,-36.408043,-3.9687884,36.659878,5.376782,-642.1951,-2158.2927,1.51363,163.20941,29.091103,11,91,143,177,221,267,263,307,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
50,7abe9d8f36817d7cf7ff5508818c7db7,2024-12-28T10:42:45Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-9.963689,51.453213,-5.6575217,-0.7620891,1.9023004,42.128452,54.11554,-3.8989882,1.2116373,-1730.3658,-0.42618427,-9.55651,5.794189,31.724659,42.128452,7.6396403,-49.589962,-12.138981,37.79193,5.0955415,-598.7805,-1798.5366,3.8627155,170.34332,24.156261,44,114,164,197,238,286,286,326,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
51,a9173c2a600de1151dd3fea5c49207f9,2024-12-28T10:42:14Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-14.443577,51.31619,-5.413033,2.590785,3.7140803,40.222713,57.25563,-5.8518825,0.8353609,-2308.6587,0.08274137,-11.264915,5.3430934,34.699444,41.058422,7.861478,-32.71333,7.9165726,40.860214,6.408602,-622.6829,-2306.3416,5.0461698,162.6376,32.034492,4,101,153,183,229,278,275,317,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
52,b76a0abdd72ba257d77de902ede55618,2024-12-28T10:41:51Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624185,-12.25852,50.91152,-5.9620037,3.9053395,5.7215905,40.49037,58.82945,-6.09268,1.253117,-2253.0488,-0.472017,-12.054684,5.323538,35.856903,40.937687,7.857351,-38.96073,3.1703272,38.155136,6.0796647,-580.36584,-2329.2683,0.40113312,163.71988,32.247673,17,110,162,195,238,286,284,325,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
53,f180a814f8c161c79bf4aadf8610b745,2024-12-28T10:41:18Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624186,-11.533317,50.039833,-6.1699224,4.1837873,5.6819677,40.479614,57.273685,-7.275886,1.2272146,-2031.9513,-0.442828,-13.445808,5.765551,35.542976,41.2096,7.821585,-45.036625,-2.4844549,38.444923,7.213823,-610.60974,-2096.7073,14.641945,163.67638,26.286667,41,160,208,242,282,331,329,371,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
54,6209ddd0922cf145215e04aa267cb52e,2024-12-28T10:40:57Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624186,-10.313697,49.63485,-7.6921268,-5.0063787,-1.6164626,41.207172,57.904213,9.341281,0.49173498,-2060.366,0.13069062,1.6491545,5.9725485,30.957993,41.207172,8.019072,-53.04138,-3.1253138,36.761486,7.702407,-561.46344,-2068.5366,14.432897,166.6182,25.5207,37,165,213,247,286,331,331,372,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
55,8cd0e4eacb0834965a403638155743b9,2024-12-28T10:39:46Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144012,7.670383958,34.96624191,-15.557551,49.97163,-6.4815464,-2.3519394,-1.4474853,38.906597,59.589355,3.0898147,1.2291983,-2183.6587,-0.44348106,-3.3917317,5.0775414,31.812555,38.906597,7.8446994,-71.79086,-9.698038,39.101124,5.4382024,-609.87805,-2246.8293,-1.5133137,157.316,35.27424,6,74,127,157,200,244,244,284,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
56,1a1725c1fbab4eb389bbb7e8f723227e,2024-12-28T10:38:44Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-12.75123,52.863552,-4.2467113,-0.5218011,2.9201074,38.471916,63.83727,-0.12645245,1.3724016,-2452.439,-0.59572965,-4.3731637,5.2079716,32.927094,38.471916,7.8234487,-42.568436,-13.8028345,38.876892,5.87473,-536.46344,-2440.4878,-10.7861395,155.5584,33.431255,14,98,150,182,227,272,272,312,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
57,231e6c90121eecb99e95c197c537a3d0,2024-12-28T10:38:19Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,2.94954,49.478283,-11.058171,8.024721,7.7689495,40.230656,56.341526,-2.7629051,1.251556,-2124.6343,-0.47242695,-13.821076,5.571784,40.34235,40.230656,7.681448,-85.09056,-7.5709634,35.463917,6.7628865,-426.2195,-2178.2927,20.092424,162.66972,27.464407,14,131,178,211,245,297,297,337,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
58,61a9720ff1ca1d61b1f76a84454f48b2,2024-12-28T10:37:39Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-1.023243,52.80535,-4.276777,4.1663036,7.899185,37.561783,63.435535,-4.863135,1.2335562,-2337.195,-0.44870478,-9.139912,4.993803,37.125275,37.583725,7.763593,-67.33746,-11.014461,38.926174,7.472036,-513.2927,-2329.3904,10.730461,151.87834,35.67665,1,121,168,198,237,285,284,325,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
59,c640524472d7debb8f20ea03c0679a9d,2024-12-28T10:37:14Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-11.890246,53.134224,-5.370371,-0.607241,2.6557271,37.796654,60.95572,-0.166893,0.89214146,-2137.6829,-0.036075298,-5.537264,5.369858,32.85937,37.961765,7.7568054,-70.971466,-14.248455,34.355827,5.2760735,-552.3171,-2151.4634,17.989777,152.82802,30.772305,17,93,146,179,217,263,262,303,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
60,57f62278097cf71beba5fa36ab431ffb,2024-12-28T10:36:40Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-18.106619,49.72283,-3.6557314,-4.9244065,-1.9038053,38.40682,58.16357,-1.8027179,0.6327432,-1959.3903,0.15172939,-5.4584494,5.4075694,27.838724,38.40682,7.6577,-67.78988,-4.8571124,37.472767,5.577342,-561.5854,-2081.7073,9.846694,155.29517,29.383898,4,84,132,163,202,249,249,288,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
61,221a42ba1c69b220ef932980016bafc9,2024-12-28T10:36:05Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-11.5619335,52.152958,-2.849693,-4.9178905,-0.8194633,37.515408,60.724224,-2.1033614,0.36241794,-2024.878,0.4190855,-4.9530544,5.2282214,27.604635,37.85617,7.632282,-66.04785,-3.7574937,37.8022,4.747253,-485.36588,-2129.8782,12.267218,151.69081,31.49858,18,78,126,157,196,243,242,283,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
62,87be6b085feee624553daa11e5c2912a,2024-12-28T10:35:27Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-11.3678055,51.006454,-2.4148698,2.5178914,5.5216846,34.530037,62.944492,-6.9462533,0.51701945,-1980.6097,0.38765073,-9.361123,4.4332952,34.997223,36.4287,7.788562,-67.287735,-4.852948,38.611713,5.7700653,-593.2927,-2038.4147,4.304142,139.61967,43.07941,30,112,163,194,235,283,279,323,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
63,afcbb2d1e21709aa46510c989bbfa4b1,2024-12-28T10:34:45Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-10.272607,50.42847,-8.269655,2.3138072,2.7317076,41.806156,57.31983,-0.7225208,1.2369056,-2270.244,-0.45522776,-8.992176,5.342832,35.547703,41.806156,7.775226,-62.393723,-3.2222815,35.151516,4.2828283,-537.439,-2253.171,-2.0920644,169.04015,31.283903,57,112,163,196,235,283,283,323,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
64,a225190ef25f8438d76c932c745cdb60,2024-12-28T10:33:03Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624186,-12.106369,51.011295,-2.9355328,0.74663407,4.7490373,37.744785,58.117626,-2.860658,1.1798974,-2061.9512,-0.40100446,-5.7961907,4.916712,34.969513,37.945847,7.555548,-63.497803,1.1184651,40.835266,5.475638,-573.4147,-2091.9512,-2.3999424,152.61829,34.92581,36,103,154,183,223,271,268,313,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
65,20e7bed03d7158fcacc7303c52bd679f,2024-12-28T10:32:45Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624187,-9.02617,51.056458,-8.655637,5.815958,6.3876314,39.395462,56.401737,-6.7926397,1.1326292,-1854.3903,-0.34591165,-15.4482765,5.1267323,36.51471,39.395462,7.6887684,-78.38314,-7.272571,37.037037,5.2287583,-564.0244,-1960.3658,-4.326845,159.29268,33.321796,33,105,153,185,220,270,270,312,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
