id,swingInfoId,swingDate,swingDateAccuracy,dst,userId,profileBirthYear,profileBirthMonth,profileBirthDay,profileGender,profileHeight,clubLength,clubFaceAngle,clubLoftAngle,clubLieAngle,real,clubShaftHardness,clubMakerId,clubId,fwMajorVersion,fwMinorVersion,fwPatchVersion,algMajorVersion,algMinorVersion,swingType,isBroken,serialNo,dataVersion,timeZoneOffset,gpsLongitude,gpsAltitude,gpsLatitude,addressHandFirst,addressLieAngle,impactClubPath,impactHandFirst,impactAttackAngle,impactHeadSpeed,impactLieAngle,impactRelativeFaceAngle,impactPointX,impactShaftRotation,impactPointY,impactFaceAngle,impactGripSpeed,impactLoftAngle,maxHeadSpeed,maxGripSpeed,topFaceAngleToHorizontal,halfwaydownFaceAngleToVertical,naturalReleaseTiming,swingTempo,downSwingShaftRotationMax,downSwingShaftRotationMin,halfwaybackFaceAngleToVertical,estimateCarry,naturalUncock,indexStart,indexHWB,indexTop,indexMaxGripSpeed,indexHWD,indexImpact,indexMaxHeadSpeed,indexFinish,vendorId,analyzeResultType,isExistVideo,isFavorite
66,481dedebc4b869439b33fedcf9f81af0,2024-12-28T10:32:13Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,0.94112575,51.10399,-10.757997,12.179467,12.531323,36.175526,60.423294,-9.1351595,1.2852635,-1993.7805,-0.5032724,-19.893156,4.894195,42.475407,37.791622,7.694731,-80.51394,-8.511719,36.989246,6.8817205,-516.8293,-2173.171,5.896434,146.2731,36.3955,3,119,163,196,230,282,279,324,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
67,6064a88a6aa4d02180d7eea1c07795d4,2024-12-28T10:31:58Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-10.945502,53.2344,-2.8276641,-4.1043496,1.0276217,38.13007,60.821045,3.878999,0.8544666,-1880.3658,-0.16704933,1.0513349,5.4326673,30.990568,38.13007,7.497828,-51.375507,0.8830548,31.238094,4.5333333,-541.70734,-1990.8538,-15.857001,154.17616,27.543455,8,76,127,166,199,248,248,288,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
68,bf578234480af013667d5934103d0da9,2024-12-28T10:31:27Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624183,-13.346071,50.41773,-1.6499163,3.877665,5.1816053,34.250973,60.367283,-15.617053,0.6483203,-2153.171,0.28745908,-17.26697,4.7339964,32.898834,35.82079,7.5246634,-63.484104,-1.6515609,35.50296,4.457594,-598.2927,-2292.805,-0.37219825,138.49132,37.086933,11,73,124,158,197,248,241,287,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
69,18fe478d906570075bea73b8ec72c77b,2024-12-28T10:30:51Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-18.208782,52.2601,1.5586439,-5.916204,-3.5377853,36.35271,62.457813,-3.114821,1.2416049,-2308.9026,-0.46156588,-1.5561769,5.1065907,27.414148,36.826855,7.7644796,-56.698883,1.4997557,35.6998,5.233266,-559.5122,-2377.561,11.50402,146.98953,34.231384,4,77,133,165,207,253,249,292,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
70,410cf12273247e59daacdfccc70ceb3a,2024-12-28T10:30:37Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-13.26216,49.66021,-7.781461,-4.534811,-4.441486,37.62948,58.926567,4.03967,0.70892197,-1920.122,-0.050426595,-3.7417908,5.3647676,29.025932,38.443993,7.526346,-73.24002,-1.3555961,33.932133,5.309381,-546.8293,-2007.8049,6.4355774,152.15205,28.720158,12,94,145,180,216,265,262,305,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
71,4ba327b4791905277199fc965e5954cb,2024-12-28T10:30:05Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-2.719443,49.475056,-0.8205304,3.7376096,4.527017,36.500736,59.502922,-7.7934623,1.1357511,-2047.9269,-0.3625532,-8.613993,4.8695626,37.244328,36.500736,7.790992,-80.424324,-2.5968797,36.129032,6.5376344,-500.85367,-2115.9756,12.586073,147.58806,37.497528,3,107,155,188,222,272,272,312,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
72,430cba8346b924fd6860a357caadb434,2024-12-28T10:29:05Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,4.8874116,51.98613,-11.715617,15.359974,11.826441,37.703728,58.036076,-8.962224,1.1992309,-1792.3171,-0.40895906,-20.677841,5.5824795,45.920383,39.40102,7.5318065,-80.19295,-3.6807456,34.331337,6.027944,-373.41464,-1933.0488,19.270395,152.45229,25.881268,6,111,157,192,220,278,275,321,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
73,7c2face98ed72611711be045076d0dd6,2024-12-28T10:28:42Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624185,-9.038774,52.523182,-2.898268,-3.2992284,0.23199528,36.38749,58.789253,0.90163445,1.2288243,-1912.3171,-0.4459423,-1.9966335,5.3717422,31.389841,36.85749,7.556289,-77.27989,-10.941216,33.136093,6.311637,-452.68292,-1819.0244,9.38979,147.13016,28.910315,3,111,163,200,236,284,282,323,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
74,3de5191c2915b4529f948429cfcd75c8,2024-12-28T10:28:21Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624185,-12.641128,47.690876,-3.6250033,-3.4882524,0.28104237,35.86409,58.112343,-0.009489775,1.2365805,-1897.3171,-0.44958526,-3.634493,5.3162055,30.600368,35.86409,7.4863834,-73.69137,-8.544105,29.795158,5.698324,-528.04877,-1914.878,17.52626,145.01382,28.988338,5,111,158,197,228,277,277,321,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
75,518f44e48624f1739fcf91d2c1887643,2024-12-28T10:28:06Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624186,-11.47758,50.83297,-6.0289316,0.27441436,1.5921372,38.62119,56.222267,1.0725946,1.2172635,-1999.3903,-0.4364264,-4.956337,5.1238203,35.165363,38.62119,7.5229754,-56.545113,-0.3890221,34.97053,5.0294695,-544.7561,-1978.5366,10.937733,156.16196,31.891043,7,82,135,170,211,259,259,302,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
76,50d5ea91c57ba63f81fb2e9166d6e80e,2024-12-28T10:27:46Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624187,-15.651785,50.28715,-7.4697833,-0.55958766,-2.2329307,35.465446,55.532196,-4.778074,1.2058487,-1708.7805,-0.4267706,-12.247857,5.093422,30.103159,39.583885,7.325055,-56.63878,-1.520536,37.575756,4.242424,-583.4147,-1820.8538,3.0070705,143.40195,30.465752,23,77,128,160,201,253,247,295,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
77,e1468a91deaefeb65afd7cb5dc01b402,2024-12-28T10:27:06Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624187,-13.85737,49.627625,-4.144822,1.3575943,2.5348208,34.37314,59.19023,-6.2097826,1.1932145,-1864.1464,-0.4120819,-10.354605,4.845668,33.392178,36.827984,7.410527,-64.08071,0.7546689,35.363457,4.5579567,-543.90247,-2004.0244,6.19871,138.98528,34.611023,24,88,140,173,211,263,258,307,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
78,18f996daa855b36e2d64cb62de50d359,2024-12-28T10:26:50Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624186,-9.342867,53.433594,-8.243966,5.9213305,4.2956147,35.5072,58.081398,-6.6983976,1.187247,-1853.0488,-0.40415373,-14.942364,5.150758,36.93744,36.92258,7.3236804,-66.985695,-4.6372204,35.959595,4.5656567,-483.17075,-1811.2196,14.673407,143.57077,29.669815,7,73,120,154,189,243,236,282,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
79,f009ca561a159a7060991099b1b0a3b2,2024-12-28T10:26:12Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624184,-14.091682,50.435528,-5.8928175,-0.5673703,1.1858504,37.34017,59.663315,-2.72227,1.2013121,-1937.0732,-0.41731992,-8.6150875,5.61999,31.704296,37.578407,7.4377017,-66.48137,-11.803999,32.86004,6.044625,-538.7805,-1933.5366,7.1891646,150.98225,24.439161,21,119,170,207,239,288,284,328,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
80,58a36846fbad4db1403bb023a7aaa43d,2024-12-28T10:25:38Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624185,-13.430004,51.321156,-1.2525738,-0.41435125,4.286273,38.19319,58.820274,-3.0067568,1.1430683,-2104.3904,-0.3527971,-4.2593307,5.42692,34.04365,38.595146,7.705022,-28.336647,3.374859,34.319527,5.4043393,-652.1951,-2041.9513,11.822343,154.43138,29.566456,7,89,144,183,222,270,268,312,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
81,53f0e0c941d9f00006548f5da98cccd1,2024-12-28T10:24:56Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624185,-1.9479685,51.019894,-16.159369,3.3602684,-0.0664196,41.076614,55.39878,6.346114,0.7091169,-1894.0244,-0.012691552,-9.813254,6.126625,36.709667,41.076614,7.579876,-78.96674,-17.77191,31.499052,6.6034155,-426.70734,-1931.9513,10.00232,166.0903,19.17249,2,126,176,213,246,296,296,336,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
82,b95b37b81722a042c5fabfacb49a0650,2024-12-28T10:24:37Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624186,-0.63296187,50.082645,-12.836573,2.8056605,1.2494957,38.59125,57.775326,4.546459,0.7289382,-1827.4391,-0.045126792,-8.290113,5.934477,36.45776,38.59125,7.7661924,-76.04935,-9.878464,33.266533,6.1723447,-463.5366,-1841.9513,18.057642,156.04091,23.58576,5,111,159,195,227,278,278,318,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
83,2796790b50c1f2062c4438f285d8ff98,2024-12-28T10:24:18Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624186,-3.4512222,51.943844,-1.9704419,7.4168024,10.295577,34.187614,62.84401,-14.220688,1.1813446,-1986.9513,-0.3974033,-16.19113,5.260017,38.293736,36.098274,7.543608,-60.638474,-0.49043566,33.78119,6.257198,-502.43903,-2081.5854,13.0074835,138.23512,30.27187,10,120,173,209,243,297,286,337,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
84,0a56c0606dfa086013844f47d01d3310,2024-12-28T10:23:58Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624188,-9.616371,50.029118,-6.208035,3.030566,4.9312887,33.919857,59.93348,-2.7560248,1.2217838,-1753.1708,-0.4404284,-8.96406,5.1451793,36.138664,35.22949,7.254342,-71.30597,-8.697715,30.654207,5.1214952,-525.12195,-1782.4391,11.634117,137.15247,29.07449,15,101,152,190,220,272,267,315,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
85,7ebaff3f5ebd4dae108ac713d213c745,2024-12-28T10:23:39Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624188,-8.414447,51.038956,-3.1734393,1.0644697,3.9509828,34.701324,59.313725,-1.280627,1.1461902,-1537.1952,-0.3611227,-4.4540663,4.895295,35.697193,35.6497,7.397525,-70.43289,-0.053119,32.897194,4.82243,-605.12195,-1585.7317,17.405336,140.31227,33.82523,34,107,163,199,236,287,281,331,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
86,5330aeddad44d0a361a4b9c0c99633ed,2024-12-28T10:23:14Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624191,-13.561042,51.243443,-3.7786005,-3.4378161,0.05077198,37.45016,59.07245,1.672921,1.1815072,-1633.7805,-0.40660483,-2.1056795,5.3518524,31.10122,38.017544,7.568861,-58.54557,-3.7437716,35.555557,5.2525253,-489.0244,-1706.2196,21.163641,151.427,29.291176,4,83,134,167,205,255,253,298,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
87,efe053e91296799e9fd3ebed987add5d,2024-12-28T10:22:54Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624188,-11.065129,50.965816,-8.529495,1.8131694,1.3557667,37.49316,55.912807,-2.1106348,1.131426,-1654.5122,-0.44621262,-10.64013,5.5032845,34.183796,37.64455,7.324406,-70.70623,-11.304495,33.27032,4.9149337,-575.8537,-1604.5122,-2.3666937,151.60086,24.863743,19,95,149,185,221,273,268,316,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
88,c37faa453af2bb0c0d22eee92fa8ec16,2024-12-28T10:22:28Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144013,7.670383958,34.96624192,-10.825477,52.02162,-1.688313,-1.022737,3.0153167,36.589146,56.704857,-2.1357732,1.2002227,-1605.9757,-0.41770214,-3.8240862,5.64117,33.95839,37.26431,7.355784,-43.259758,4.879969,32.42259,4.2622952,-452.92685,-1678.0488,20.43262,147.94554,23.309738,42,105,159,196,232,285,281,325,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
89,3ed6ce42c9ea3fa6690f90dfd1b8d739,2024-12-28T10:21:07Z,1,0,4ff7d8634e31430090a5a1c3dfb14a07,1964,8,14,0,177,0.9398,0,32,61.5,,4,0,1E+19,1,0,3,1,0,0,0,K50B106701,1,540,136.6144014,7.670383958,34.9662419,-14.9101715,52.297783,-5.407796,-4.7558846,-1.6785642,37.934223,57.28998,2.0680451,0.7032795,-1806.5854,0.05155263,-3.3397508,5.3495746,29.315771,37.934223,7.1401396,-45.808353,-7.688382,35.173824,6.380368,-604.5122,-1918.7805,5.7501335,153.38426,25.07745,3,108,159,195,234,281,281,327,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
90,c044ed00db0cea177e1c47862f49ba9b,2024-12-28T09:28:42Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4351273,65.80000305,35.9514002,-2.521445,41.250523,1.5205443,-4.8687744,0.30870962,40.948563,37.371178,2.8181727,1.6671171,-1015.2439,-0.93676126,4.338717,6.064341,11.627654,41.84233,6.9367046,40.322334,3.3991783,20.025349,9.936628,-478.7805,-971.5854,-23.7177,221.78839,12.57605,45,187,437,511,539,590,579,629,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
91,ed6f10e648bbe1ce73bd5264ce87dddc,2024-12-28T09:28:22Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4351502,65.80000305,35.9514149,-6.532196,41.10954,5.183713,-12.950075,-2.2565336,41.424473,37.11557,2.2849445,0.31163734,-1009.5122,0.6474597,7.4686575,6.264913,3.492146,42.507603,7.0254827,37.07193,8.021831,20.782726,7.881242,-535.60974,-1016.5854,-18.222757,224.36604,10.825867,3,147,295,369,397,446,438,487,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
92,b9f2b3c8a135ce1ce7775b53a678ef12,2024-12-28T09:26:41Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4350418,65.80000305,35.9514366,0.9053234,41.197792,-2.642936,-2.7824326,4.182866,40.603825,37.488754,5.5007896,0.18160486,-1035.8536,0.8006202,2.857854,5.925721,13.611838,41.51973,6.8412547,49.13934,-3.465991,19.974716,8.116308,-473.0488,-1080.4878,-24.698067,219.9212,13.382536,58,194,379,454,484,533,526,574,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
93,d9a6cca280228f909686fcbc1a897585,2024-12-28T09:26:15Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4351801,65.80000305,35.9514254,-6.6175776,43.23239,1.2649233,-9.681084,-3.535358,40.954983,39.34611,3.796984,-1.6857448,-1156.2195,2.7881446,5.0619073,5.9684577,6.0121994,42.25162,6.7725387,46.751396,-5.0134025,21.887825,8.80985,-505.60977,-1196.0975,-29.881132,221.82317,11.872667,10,184,332,407,441,487,478,526,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
94,8d245b7f1a239a2ca31c4ac71023419d,2024-12-28T09:25:52Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4351708,65.80000305,35.9513948,-1.9029857,44.52278,-3.9296155,-3.1005013,-1.7638339,40.751457,38.51788,7.3932786,0.3821414,-1060.9756,0.53356636,3.463663,6.1359777,12.960847,41.656307,6.8429465,48.27673,-6.828285,20.871862,7.8731837,-406.70734,-1073.1708,-24.25657,220.72081,10.33135,7,177,305,381,412,460,451,501,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
95,bd3b7c35ae0159697b33e881dccae72a,2024-12-28T09:25:31Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4350988,65.80000305,35.9514337,-2.4814813,42.773884,-5.098122,-3.1974797,0.014958154,38.5225,39.34238,10.604084,1.2639463,-1002.1951,-0.4358643,5.505962,5.9180293,12.665989,40.816772,6.8479447,43.075516,8.944105,19.759678,8.918558,-501.2195,-965.73175,-14.600579,208.64818,13.579482,37,190,371,451,473,525,512,566,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
96,61be972fcacddc3c0852f6ece68c74a7,2024-12-28T09:25:07Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4351525,65.80000305,35.9514252,-7.650696,39.8037,1.69652,-11.62694,-1.4657425,39.794277,35.670135,5.4863772,-0.7396635,-810.48785,1.6572578,7.182897,6.035556,5.4474015,41.756855,6.9645033,35.800102,-1.4893298,21.4966,10.394558,-443.7805,-815.6098,-26.408533,215.53648,13.338316,3,187,385,455,486,534,520,575,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
97,58ef7decbe31b84dd9e1f08faebc8442,2024-12-28T09:24:44Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4350156,65.80000305,35.9514551,-5.9404154,40.02374,-31.155355,43.622818,4.5040903,35.02136,33.080494,3.0301533,-0.29109442,-1535.4878,1.1521782,-28.125202,5.3920717,52.930492,41.67555,6.9952745,37.24381,-16.37582,27.421385,8.830189,1765.6097,-1824.7561,-17.595062,189.68506,22.918367,25,191,376,445,482,554,518,572,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
98,3405bdb3117d2cf91837c9654ca01147,2024-12-28T09:24:17Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.1557,0,10,58.5,,4,0,5.1234E+17,1,0,3,1,0,0,0,K50B105690,1,540,139.4350646,65.80000305,35.9514277,-3.4665854,41.507217,-2.2806559,-5.0644007,-2.1651554,42.47819,34.21026,6.1783667,-1.6306877,-872.0732,2.6815362,3.8977108,6.553833,12.707872,44.001316,7.150133,49.831524,-4.732024,21.124828,8.449931,-512.0732,-911.95123,-22.721127,230.07327,8.339709,57,188,365,441,472,518,509,558,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0
99,e6a525a24858d7b0723e1017a1090736,2024-12-28T09:22:39Z,1,0,280a4633255b40c1bf4bdf9a11cd8623,1900,1,1,9,169,1.0922,0,15,57,,4,0,015123402B3A23402B3A,1,0,3,1,0,0,0,K50B105690,1,540,139.435081,65.80000305,35.9514245,3.6452157,44.91465,0.49280912,-3.5449088,0.52520204,37.605846,42.982662,6.656438,1.4377674,-990.48785,-0.77593774,7.149247,5.8713965,18.664293,37.971783,7.0211105,46.708427,6.5568147,20.239681,8.095872,-513.5366,-999.39026,-23.09307,191.95871,16.375101,41,183,345,418,442,494,488,534,Q4930jb7ESZugqMNmFVAbVILayY2,0,0,0